Name,Profile Picture,2012-09-01,2012-10-01,2012-11-01,2012-12-01,2013-01-01,2013-02-01,2013-03-01,2013-04-01,2013-05-01,2013-06-01,2013-07-01,2013-08-01,2013-09-01,2013-10-01,2013-11-01,2013-12-01,2014-01-01,2014-02-01,2014-03-01,2014-04-01,2014-05-01,2014-06-01,2014-07-01,2014-08-01,2014-09-01,2014-10-01,2014-11-01,2014-12-01,2015-01-01,2015-02-01,2015-03-01,2015-04-01,2015-05-01,2015-06-01,2015-07-01,2015-08-01,2015-09-01,2015-10-01,2015-11-01,2015-12-01,2016-01-01,2016-02-01,2016-03-01,2016-04-01,2016-05-01,2016-06-01,2016-07-01,2016-08-01,2016-09-01,2016-10-01,2016-11-01,2016-12-01,2017-01-01,2017-02-01,2017-03-01,2017-04-01,2017-05-01,2017-06-01,2017-07-01,2017-08-01,2017-09-01,2017-10-01,2017-11-01,2017-12-01,2018-01-01,2018-02-01,2018-03-01,2018-04-01,2018-05-01,2018-06-01,2018-07-01,2018-08-01,2018-09-01,2018-10-01,2018-11-01,2018-12-01,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01
CatsUnited,https://cdn2.scratch.mit.edu/get_image/user/4100896_60x60.png,,,,,,,,,,,,,,,,,,,,,,1,1,7,8,8,9,13,29,179,681,1453,2243,2758,3328,4043,4640,5214,6005,6363,6495,6600,6649,6694,6696,6703,6723,6726,6729,6732,6741,6753,6754,6757,6757,6757,6757,6757,6757,6757,6757,6757,6757,6757,6757,6757,6757,6757,6757,6757,6757,6757,6757,6874,7271,7674,8024,8402,8718,8959,9226,9892,10546,11161,11784,12272,13173,13958,14373,14605,14780,14939,15172,15262,15440,15794,16065,16249,16362,16415
Paddle2See,https://cdn2.scratch.mit.edu/get_image/user/49156_60x60.png,,,6,8,13,50,89,115,120,208,341,461,565,683,771,857,1003,1099,1265,1387,1486,1578,1705,1880,2084,2341,2576,2790,3038,3223,3408,3640,3868,4123,4375,4600,4808,4991,5170,5388,5605,5787,5976,6164,6351,6528,6700,6859,7064,7210,7335,7515,7758,7947,8094,8304,8465,8634,8819,8950,9074,9216,9311,9430,9535,9636,9747,9889,9986,10085,10167,10271,10349,10410,10473,10548,10655,10755,10841,10955,11082,11216,11297,11379,11514,11624,11768,11883,12007,12135,12290,12477,12750,13133,13573,14072,14495,14853,15132,15324
Sigton,https://cdn2.scratch.mit.edu/get_image/user/4268399_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,78,131,171,194,280,359,541,595,804,975,1950,2780,3515,4427,4945,5888,6921,7740,8550,9197,10075,10889,11381,11637,12058,12701,12957,13203,13391,13517,13574,13585,13595,13598,13661,13687,13697,13751,13764,13773,13791,13801,13802,13802,13802,13802,13907,13907,13910,13918,13919,13919,13919,13919,13919,13919,13919,13919,13919,13923,13923,13923,13923,13923,13926,13943,13943,13943,13943,13943,13943,13943
makethebrainhappy,https://cdn2.scratch.mit.edu/get_image/user/2581759_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,151,528,891,1717,2622,3287,4250,5010,5396,5983,6332,6613,6832,7022,7307,7740,8068,8235,8469,8709,8794,8906,8926,8930,9066,9193,9414,9514,10031,10555,10787,10925,10940,10944,10948,10983,11050,11062,11075,11080,11085,11092,11099,11126,11128,11129,11132,11134,11134,11135,11137,11137,11137,11140,11142,11142,11143,11145,11145,11145,11145,11148,11149,11150,11150,11150,11150,11150,11150,11150,11150
Za-Chary,https://cdn2.scratch.mit.edu/get_image/user/974363_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,77,169,285,418,571,1055,1389,1710,2212,2514,2880,3267,3526,3774,3989,4215,4463,4733,5045,5459,6051,6550,7019,7364,7791,8187,8459,8639
joshuaho,https://cdn2.scratch.mit.edu/get_image/user/1408964_60x60.png,,,,,,,6,7,11,170,368,585,749,1051,1307,1560,1806,1909,2065,2235,2361,2476,2570,2684,2759,2842,2938,3026,3120,3214,3318,3417,3550,3686,3855,4048,4141,4281,4399,4541,4658,4768,4853,4925,4984,5059,5097,5140,5196,5245,5282,5317,5352,5383,5408,5457,5508,5557,5588,5612,5655,5688,5705,5738,5755,5769,5775,5786,5793,5805,5830,5839,5844,5846,5852,5853,5853,5853,5858,5859,5862,5862,5863,5866,5884,5892,5898,5904,5913,5969,6007,6066,6235,6361,6494,6638,6755,6833,6880,6923
Wahsp,https://cdn2.scratch.mit.edu/get_image/user/15723932_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,10,10,10,10,10,11,11,11,11,12,12,12,23,23,23,168,223,230,283,562,1174,1403,1813,2031,2357,2684,3294,3732,4005,4434,4712,4893,5159,5295,5362,5474,5562,5640,5754,5874,5963,6054,6113,6133,6154,6195,6235,6368,6548,6592,6622,6723,6740,6745,6746
jromagnoli,https://cdn2.scratch.mit.edu/get_image/user/18324063_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,344,1183,1880,2796,3561,4547,4964,5202,5429,5504,5577,5664,5834,5896,6000,6087,6182,6216,6242,6263,6275,6281,6292,6306,6310,6315,6320,6324,6324,6326,6326,6327,6327,6345,6360,6363,6365,6365,6372,6372,6372,6373,6373,6373,6373,6388,6388,6388
fdreerf,https://cdn2.scratch.mit.edu/get_image/user/2728054_60x60.png,,,,,,,,,,,,,,4,17,44,71,72,75,75,75,75,75,75,75,79,79,79,79,79,79,79,86,102,149,153,153,153,153,154,157,157,157,157,157,157,157,157,157,157,158,173,201,217,223,223,224,276,280,280,280,283,284,284,290,298,301,305,305,308,308,312,312,312,312,312,312,312,312,312,312,312,312,324,324,324,324,324,340,352,380,834,1144,1593,2259,3169,3838,4894,5861,6293
Nambaseking01,https://cdn2.scratch.mit.edu/get_image/user/32829133_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,4,5,7,11,11,36,114,116,117,211,722,1488,2008,2142,2394,2775,3400,3874,4015,4201,4270,4969,5392,5735,6107,6148,6159,6159,6159
nickeljorn,https://cdn2.scratch.mit.edu/get_image/user/18513539_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,308,734,1158,1420,1601,1787,2053,2286,2297,2297,2318,2379,2400,2437,2539,2550,2585,2666,2801,2964,3251,3426,3877,4311,4747,5025,5237,5444,5571,5695,5786,5882,5905,5905,5908,5909,5915,5925,5927,5927,5927,5927,5927,5928,5929,5929,5929,5929,5933
Austinato,https://cdn2.scratch.mit.edu/get_image/user/3783815_60x60.png,,,,,,,,,,,,,,,,,,,,,13,37,54,102,304,402,588,776,1017,1192,1299,1366,1409,1502,1571,1627,1653,1677,1677,1677,1677,1677,1677,1677,1677,1677,1918,2229,2326,2610,2640,2803,2964,3145,3401,3604,4060,4415,4967,5357,5492,5594,5614,5620,5621,5621,5621,5622,5629,5683,5691,5714,5722,5756,5763,5763,5798,5827,5838,5842,5842,5842,5843,5843,5843,5843,5843,5843,5843,5843,5843,5843,5843,5843,5843,5843,5843,5843,5843,5843
WolfCat67,https://cdn2.scratch.mit.edu/get_image/user/14895393_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,58,147,258,477,772,1412,1885,2420,2843,3162,3628,4351,4852,4988,5093,5138,5262,5524,5594,5616,5616,5617,5627,5627,5627,5627,5627,5684,5709,5752,5765,5771,5771,5772,5772,5772,5772,5779,5780,5780,5780,5780,5780,5780,5780,5780,5780,5781,5781,5781,5781,5781
M1mikyu,https://cdn2.scratch.mit.edu/get_image/user/24812934_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,39,278,402,402,420,932,1104,1353,1621,1861,2130,2494,2675,2739,2821,2913,2979,3042,3126,3236,3342,3441,3520,3557,3615,3691,3749,3821,3890,4145,4239,4334,4406,4532,4699,4860,5082,5284,5477,5668
LionHeart70,https://cdn2.scratch.mit.edu/get_image/user/11085920_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,7,7,7,7,9,12,12,14,16,32,35,46,52,64,64,64,64,70,70,73,113,721,1670,2276,2565,2828,2989,3103,3109,3109,3114,3136,3483,4225,4671,4896,5001,5062,5155,5250,5269,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270
Super_Scratch_Bros20,https://cdn2.scratch.mit.edu/get_image/user/35057879_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,559,1592,2343,3511,3689,3872,4499,5225
bigpuppy,https://cdn2.scratch.mit.edu/get_image/user/1194969_60x60.png,,,,,,,,,,,,,,63,78,81,93,99,101,101,102,103,114,116,117,119,120,132,174,175,176,176,177,177,177,181,182,182,191,191,193,199,202,205,211,290,729,1009,1208,1405,1505,1863,2420,2692,2983,3288,3553,3682,3807,3878,4033,4118,4155,4191,4270,4311,4321,4323,4326,4328,4332,4339,4347,4350,4352,4356,4363,4377,4395,4395,4406,4414,4422,4440,4497,4500,4500,4500,4502,4502,4562,4631,4631,4675,4682,4872,4917,4924,4928,4928
banana439monkey,https://cdn2.scratch.mit.edu/get_image/user/5898454_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,24,41,68,87,90,123,153,169,245,272,313,440,678,1014,1423,1739,1895,2109,2421,2770,2899,2965,3053,3176,3321,3366,3422,3468,3488,3490,3497,3508,3508,3509,3523,3525,3544,3584,3614,3642,3656,3662,3670,3687,3704,3782,3925,4012,4029,4034,4261,4401,4464,4528,4691,4727,4735,4748,4749,4783,4785,4787,4789,4836,4840,4842,4849,4849,4851,4852,4852
cs156175,https://cdn2.scratch.mit.edu/get_image/user/9229050_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,312,734,1002,1299,1626,1834,2104,2503,2842,2989,3136,3267,3393,3480,3551,3650,3803,3915,4049,4102,4192,4226,4260,4262,4294,4325,4341,4351,4369,4378,4432,4450,4478,4556,4663,4697,4727,4747,4753,4757,4760,4769,4770,4771,4774,4774,4775,4780,4783,4783,4783,4783,4784,4784,4793,4793,4794,4794,4794,4794
-ShadowOfTheFuture-,https://cdn2.scratch.mit.edu/get_image/user/24605721_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,70,212,549,1063,1342,1593,1808,2044,2302,2503,2666,2788,2908,2964,3050,3113,3181,3283,3305,3397,3479,3527,3528,3578,3633,3633,3653,3694,3725,3768,3803,3862,3912,3947,3953,4001,4078,4140,4230,4271
NilsTheBest,https://cdn2.scratch.mit.edu/get_image/user/28708258_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,48,88,151,270,459,809,1140,1541,1787,2149,2433,2841,3100,3336,3566,3699,3735,3741,3741,3741,3749,3801,3813,3993,4160,4241,4248,4248,4248,4251
stickfiregames,https://cdn2.scratch.mit.edu/get_image/user/596633_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,99,183,494,677,857,981,1070,1167,1227,1420,1631,1850,2022,2138,2263,2309,2336,2336,2336,2343,2402,2463,2468,2507,2556,2559,2559,2559,2561,2564,2699,2871,3124,3434,3544,3712,3856,3927,3928,3932,3932,3935,3935,3935,3942,4042,4175,4181,4181,4181,4181,4182,4182,4182,4182,4182,4182,4182,4182,4182,4182,4182,4182,4182,4182,4182,4182,4182,4182,4182,4182,4182,4182,4182,4182,4184,4185
mtech22,https://cdn2.scratch.mit.edu/get_image/user/53075030_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,63,276,971,2002,3400,4161
TheRealNetherBefore,https://cdn2.scratch.mit.edu/get_image/user/30666269_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,571,1062,1573,1864,2126,2394,2641,2846,3050,3212,3332,3417,3487,3487,3487,3487,3487,3487,3487,3487,3487,3487,3487,3487,3487,3487,3487,3487,3487,3487,3487,3487,3487
ThatOneWeirdDude,https://cdn2.scratch.mit.edu/get_image/user/49160874_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283,283,283,561,716,720,728,801,1079,1533,1769,2078,2399,2786,3114,3322,3460
VideoGamerCanInvent,https://cdn2.scratch.mit.edu/get_image/user/8897854_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,31,52,108,172,178,179,180,180,221,228,228,229,230,230,230,230,230,230,230,535,556,568,594,1132,1508,1736,2195,2428,2482,2501,2501,2501,2546,2547,2547,2790,2791,2796,2796,2806,3021,3021,3021,3022,3022,3022,3045,3055,3055,3104,3308,3329,3329,3331,3331,3331,3331,3331,3332,3332,3332,3332,3332,3332,3332,3332
LuckyLucky7,https://cdn2.scratch.mit.edu/get_image/user/23942148_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,77,107,142,171,176,220,346,451,680,839,958,1440,1779,1832,1848,1888,1982,2207,2217,2218,2362,2371,2376,2649,2719,2720,2720,2720,2854,2943,2947,2995,3156,3157,3163,3192,3192,3192,3194,3259
Monkey_Legend,https://cdn2.scratch.mit.edu/get_image/user/15014814_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,7,175,433,1095,1923,2746,3073,3184,3210,3215,3218,3222,3222,3222,3223,3223,3223,3223,3223,3223,3223,3223,3223,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224
PrincessFlowerTV,https://cdn2.scratch.mit.edu/get_image/user/22554997_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,109,119,134,134,134,134,134,134,135,262,526,724,815,934,993,1143,1357,1447,1550,1629,1734,1814,1889,1969,2058,2114,2150,2193,2267,2310,2341,2369,2409,2471,2512,2575,2704,2792,2871,2951,3026,3109,3161,3210
DownsGameClub,https://cdn2.scratch.mit.edu/get_image/user/11218344_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,145,179,377,472,537,614,699,802,875,991,1222,1392,1544,1641,1724,1885,1957,1981,2007,2091,2115,2161,2247,2281,2313,2317,2318,2331,2333,2342,2355,2369,2378,2388,2389,2399,2404,2411,2421,2471,2479,2487,2494,2503,2508,2549,2599,2632,2646,2654,2671,2714,2742,2772,2813,2832,2914,2963,3064,3099,3151,3168
BearSlothCoding,https://cdn2.scratch.mit.edu/get_image/user/45826642_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,81,200,280,290,297,300,305,340,426,583,927,1782,2568,2909,3022,3103,3121
redglitter,https://cdn2.scratch.mit.edu/get_image/user/15665153_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,46,300,533,761,1134,1559,1927,2044,2113,2190,2245,2282,2309,2325,2349,2375,2381,2400,2419,2434,2469,2530,2593,2615,2662,2705,2848,2905,2929,2933,2985,2989,2993,2997,3003,3007,3007,3007,3007,3007,3007,3007,3008,3022,3022,3022,3022,3022,3022,3022
Botcho_Otkho,https://cdn2.scratch.mit.edu/get_image/user/9470452_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,53,76,81,81,81,81,83,87,87,89,90,90,90,90,90,90,90,90,90,90,165,249,264,268,268,268,268,300,429,827,1248,1323,1413,1689,1830,1935,1958,1958,1960,1966,1967,1983,1983,2102,2245,2370,2371,2371,2378,2378,2378,2378,2378,2531,2686,2686,2721,2859,2862,2863,2863,2878
awesome-llama,https://cdn2.scratch.mit.edu/get_image/user/8832510_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,43,68,78,79,90,170,295,377,440,522,609,681,775,842,963,1150,1301,1394,1481,1562,1619,1726,1802,1903,1998,2043,2068,2077,2095,2116,2132,2157,2188,2200,2221,2238,2242,2256,2262,2264,2278,2300,2318,2342,2352,2359,2365,2367,2375,2383,2390,2395,2398,2402,2410,2452,2490,2512,2536,2565,2606,2616,2649,2672,2707,2874
xXRedTheCoderXx,https://cdn2.scratch.mit.edu/get_image/user/25035668_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,45,47,50,59,67,67,69,71,93,181,593,1486,1801,2243,2386,2592,2740,2859
TheAdriCoolManDude,https://cdn2.scratch.mit.edu/get_image/user/28856568_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,49,63,99,434,1309,1892,2577,2690,2744,2744,2744,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799
ZZ9PluralZAlpha,https://cdn2.scratch.mit.edu/get_image/user/16612027_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,17,52,71,101,305,391,596,829,1005,1173,1398,1599,1797,2021,2140,2184,2236,2255,2315,2349,2384,2410,2441,2464,2480,2486,2507,2536,2570,2595,2624,2636,2654,2693,2731,2737,2747,2765,2776,2781,2784,2784,2784,2784,2785,2785,2785,2785,2785,2785,2785,2785,2785,2785
LegoManiac04,https://cdn2.scratch.mit.edu/get_image/user/21629747_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,18,48,161,220,271,339,425,480,561,690,781,905,1097,1359,1517,1583,1646,1763,1844,1955,2072,2184,2245,2312,2441,2494,2525,2572,2608
Abstract-,https://cdn2.scratch.mit.edu/get_image/user/16092774_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,637,1417,1697,1773,1790,1795,1800,1803,1814,1821,1843,1878,1906,1954,2014,2043,2090,2091,2091,2092,2093,2095,2109,2128,2139,2192,2206,2226,2229,2229,2230,2230,2230,2230,2317,2363,2479,2517,2543,2569,2596,2599,2604,2604,2605,2605,2605,2605,2605,2607,2607,2607,2607,2607,2607,2607
duckboycool,https://cdn2.scratch.mit.edu/get_image/user/8600872_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,183,264,288,288,290,293,293,293,293,296,296,296,296,303,303,303,305,305,318,367,597,1198,1548,1827,2019,2191,2315,2387,2393,2398,2398,2413,2413,2413,2415,2429,2435,2436,2436,2436,2436,2466,2467,2475,2488,2489,2489,2492,2493,2493,2494,2494,2494,2495,2495,2498,2525,2525,2526,2526,2526,2526,2530,2531,2531,2531,2531
PizzaAddict4Life,https://cdn2.scratch.mit.edu/get_image/user/49987946_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,67,304,1193,1881,2440,2506,2522,2528,2531
WindOctahedron,https://cdn2.scratch.mit.edu/get_image/user/42360472_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,9,38,189,334,569,635,824,1017,1185,1278,1369,1666,1999,2246,2383,2470,2514,2522,2524,2524
YubNubEwok,https://cdn2.scratch.mit.edu/get_image/user/24119354_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,95,310,615,813,1110,1332,1653,1777,1959,2046,2069,2073,2073,2073,2073,2073,2132,2297,2397,2408,2410,2413,2414,2414,2415,2415,2415,2415,2416,2416,2416,2416,2416,2416,2416,2416,2416,2416,2416,2416,2416
78ch3,https://cdn2.scratch.mit.edu/get_image/user/22836585_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,141,434,756,1008,1092,1197,1249,1314,1400,1459,1565,1645,1696,1750,1776,1815,1839,1839,1840,1840,1840,1840,1840,1840,1840,1840,1840,1851,1851,1854,1854,1854,1854,1854,1855,1855,1866,1909,1955,2083,2283,2357,2401
Drunken_Sailor,https://cdn2.scratch.mit.edu/get_image/user/7141612_60x60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,8,8,8,8,8,8,13,18,23,23,23,23,23,23,23,23,23,23,23,23,23,33,37,47,170,578,974,1243,1612,1781,1856,1897,1921,1980,2000,2026,2045,2056,2096,2111,2117,2124,2124,2134,2134,2135,2138,2138,2138,2138,2138,2138,2138,2138,2138,2138,2138,2138,2138,2138,2138,2138,2243,2308,2363,2370,2372,2373,2373
